INFO     root:conftest.py:48 EDGE browser version is : 130.0.2849.80
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture "pytestbdd_stepimpl_given_I login to RAVS and set vaccinator details with ALBERT HOUSE and Housebound patient's home and get patient details for 9472710255 with option 3 and choose to vaccinate with vaccine details as Respiratory syncytial virus (RSV), AUTOMATION-ARX with 19/10/2026": [<FixtureDef argname='pytestbdd_stepdef_given_I login to RAVS and set vaccinator details with {site} and {care_model} and get patient details for {nhs_number} with option {index} and choose to vaccinate with vaccine details as {chosen_vaccine}, {batch_number} with {batch_expiry_date}' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I search for a patient with the NHS number in the find a patient screen': [<FixtureDef argname='pytestbdd_stepdef_given_I search for a patient with the NHS number in the find a patient screen' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_entered_nhs_number_as9472710255_and_clicked_search_for_patient_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_entered_nhs_number_as9472710255_and_clicked_search_for_patient_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I open the patient record by clicking on patient DELICE PINKER': [<FixtureDef argname='pytestbdd_stepdef_given_I open the patient record by clicking on patient {name}' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_before_clicking_patient_name.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_before_clicking_patient_name.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_before_clicking_patient_name.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_before_clicking_patient_name.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click choose vaccine button and choose the Respiratory syncytial virus (RSV), AUTOMATION-ARX with 19/10/2026 and click continue': [<FixtureDef argname='pytestbdd_stepdef_when_I click choose vaccine button and choose the {chosen_vaccine}, {batch_number} with {batch_expiry_date} and click continue' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_clicked_on_patient_DELICE PINKER_and_clicked_choose_vaccine_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_clicked_on_patient_DELICE PINKER_and_clicked_choose_vaccine_button.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_selected_vaccine_Respiratory syncytial virus (RSV)_and_Arexvy_and_clicked_continue_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_selected_vaccine_Respiratory syncytial virus (RSV)_and_Arexvy_and_clicked_continue_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture "pytestbdd_stepimpl_when_I assess the pregnant patient's yes with the details of due date as today+5 and assessment date as today-3 and click continue to record consent screen button": [<FixtureDef argname="pytestbdd_stepdef_when_I assess the pregnant patient's {eligibility} with the details of due date as {due_date} and assessment date as {assess_date} and click continue to record consent screen button" scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
