INFO     root:conftest.py:48 EDGE browser version is : 131.0.2903.51
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the RAVS home page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the RAVS home page' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_when_I am on the vaccines page': [<FixtureDef argname='pytestbdd_stepdef_when_I am on the vaccines page' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_when_I view product for the existing vaccine in an existing site': [<FixtureDef argname='pytestbdd_stepdef_when_I view product for the existing vaccine in an existing site' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_when_I enter AUTOMATION-SJ1 that already exists and 19/10/2026': [<FixtureDef argname='pytestbdd_stepdef_when_I enter {batch_number} that already exists and {expiry_date}' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_131.0.2903.51_entered_batch_number.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 212}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_131.0.2903.51_entered_batch_number.png
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_then_the batch is already added to site warning should appear': [<FixtureDef argname='pytestbdd_stepdef_then_the batch is already added to site warning should appear' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_131.0.2903.51_batch_already_added_warning_message_exists.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 212}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_131.0.2903.51_batch_already_added_warning_message_exists.png
