INFO     root:conftest.py:47 EDGE browser version is : 130.0.2849.80
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the RAVS home page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the RAVS home page' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I am on the vaccines page': [<FixtureDef argname='pytestbdd_stepdef_when_I am on the vaccines page' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I view product for the existing vaccine in an existing site': [<FixtureDef argname='pytestbdd_stepdef_when_I view product for the existing vaccine in an existing site' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I enter batch number  that already exists and expiry date': [<FixtureDef argname='pytestbdd_stepdef_when_I enter batch number  that already exists and expiry date' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_130.0.2849.80_entered_batch_number.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_130.0.2849.80_entered_batch_number.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_then_the batch is already added to site warning should appear': [<FixtureDef argname='pytestbdd_stepdef_then_the batch is already added to site warning should appear' scope='function' baseid='tests/test_add_vaccine_batches_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_130.0.2849.80_batch_already_added_warning_message_exists.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_130.0.2849.80_batch_already_added_warning_message_exists.png
