INFO     root:conftest.py:48 EDGE browser version is : 131.0.2903.48
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture "pytestbdd_stepimpl_given_I login to RAVS and set vaccinator details with BECCLES HOUSE and Housebound patient's home and get patient details for 9472710255 with option 4 and choose to vaccinate with vaccine details as COVID-19, AUTOMATION-SJ1 with 19/10/2026": [<FixtureDef argname='pytestbdd_stepdef_given_I login to RAVS and set vaccinator details with {site} and {care_model} and get patient details for {nhs_number} with option {index} and choose to vaccinate with vaccine details as {chosen_vaccine}, {batch_number} with {batch_expiry_date}' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_vaccines_nav_link.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 0}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_vaccines_nav_link.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_add_vaccine_button.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 0}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_add_vaccine_button.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_entered_site_name.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 0}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_entered_site_name.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_selected_site_from_list.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 0}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_selected_site_from_list.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_continue_to_add_vaccine_button.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 0}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_continue_to_add_vaccine_button.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_vaccine_radiobutton_on_add_vaccine_screen.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 0}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_vaccine_radiobutton_on_add_vaccine_screen.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
