INFO     root:conftest.py:48 EDGE browser version is : 131.0.2903.48
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_given_I am logged into the RAVS app': [<FixtureDef argname='pytestbdd_stepdef_given_I am logged into the RAVS app' scope='function' baseid='tests/test_age_based_warnings_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_when_I search for the patient with NHS number 9474335761': [<FixtureDef argname='pytestbdd_stepdef_when_I search for the patient with NHS number {nhs_number}' scope='function' baseid='tests/test_age_based_warnings_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_when_I proceed to record a vaccine for covid for all products': [<FixtureDef argname='pytestbdd_stepdef_when_I proceed to record a vaccine for {vaccine_type} for all products' scope='function' baseid='tests/test_age_based_warnings_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_patient_name.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_patient_name.png
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_then_the system should display the warnings 3': [<FixtureDef argname='pytestbdd_stepdef_then_the system should display the warnings {expected_warning_count}' scope='function' baseid='tests/test_age_based_warnings_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_choose_vaccine_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_choose_vaccine_button.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_eligibility_yes_and_selected_eligibility_type.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_eligibility_yes_and_selected_eligibility_type.png
DEBUG    root:conftest.py:276 Assess clinician to select is: Automated Lead Admin - neelima.guntupalli1+leadadmin_automated@nhs.net
DEBUG    root:conftest.py:277 Assess legal mechanism is: Written Instruction (WI)
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_patient_give_vaccine_radio_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_patient_give_vaccine_radio_button.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_continue_to_record_consent_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_continue_to_record_consent_button.png
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_before_selecting_consent_clinician.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_before_selecting_consent_clinician.png
DEBUG    root:conftest.py:299 Consent clinician to select is: Automated Lead Admin - neelima.guntupalli1+leadadmin_automated@nhs.net
DEBUG    root:conftest.py:300 Consent legal mechanism is: Porcine(Pork)
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_clicked_continue_to_vaccinate_button.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_clicked_continue_to_vaccinate_button.png
