INFO     root:conftest.py:48 EDGE browser version is : 130.0.2849.80
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by local records page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by local records page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the mandatory patient details John, Preston, and 14/03/2003': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the mandatory patient details {firstName}, {lastName}, and {dob}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_add_mandatory_patient_information.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_add_mandatory_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>, <FixtureDef argname='pytestbdd_stepdef_when_I click the search button_1' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_then_I can see a message that no results are found for the patient': [<FixtureDef argname='pytestbdd_stepdef_then_I can see a message that no results are found for the patient' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_no_results_found_should_be_visible.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_no_results_found_should_be_visible.png
