INFO     root:conftest.py:48 EDGE browser version is : 130.0.2849.80
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I generate random data for a new patient': [<FixtureDef argname='pytestbdd_stepdef_given_I generate random data for a new patient' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the new patient details on find by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the new patient details on find by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_add_mandatory_new_patient_information.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_add_mandatory_new_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_given_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I click the create a new patient button': [<FixtureDef argname='pytestbdd_stepdef_given_I click the create a new patient button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the new patient details on create a new patient page': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the new patient details on create a new patient page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_add_mandatory_new_patient_information.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_add_mandatory_new_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the check and confirm button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the check and confirm button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_then_I can check and confirm the patient information is correct': [<FixtureDef argname='pytestbdd_stepdef_then_I can check and confirm the patient information is correct' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_edge_130.0.2849.80_patient_information_is_correct.png
DEBUG    root:playwrightHelper.py:89 Scrolling to the top of the page.
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_edge_130.0.2849.80_patient_information_is_correct.png
