INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.58
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the mandatory patient details Bill, Garton, and 23/6/1946': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the mandatory patient details {firstName}, {lastName}, and {dob}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_add_mandatory_patient_information.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.58_add_mandatory_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I enter the postcode INVALID': [<FixtureDef argname='pytestbdd_stepdef_when_I enter the postcode {postcode}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_enter_invalid_postcode.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.58_enter_invalid_postcode.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_then_I can see a postcode error message Enter the full postcode in the correct format': [<FixtureDef argname='pytestbdd_stepdef_then_I can see a postcode error message {errorMessage}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_error_message_appears_for_postcode.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.58_error_message_appears_for_postcode.png
