INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.58
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I login to RAVS and set vaccinator details with ALBERT HOUSE and Home Of Housebound Patient and get patient details for 9437599165 with option 9 and choose to vaccinate with vaccine details as COVID-19, SDYY2-18B with 19/10/2026': [<FixtureDef argname='pytestbdd_stepdef_given_I login to RAVS and set vaccinator details with {site} and {care_model} and get patient details for {nhs_number} with option {index} and choose to vaccinate with vaccine details as {chosen_vaccine}, {batch_number} with {batch_expiry_date}' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I search for a patient with the NHS number in the find a patient screen': [<FixtureDef argname='pytestbdd_stepdef_given_I search for a patient with the NHS number in the find a patient screen' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_entered_nhs_number_as9437599165_and_clicked_search_for_patient_button.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_entered_nhs_number_as9437599165_and_clicked_search_for_patient_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I open the patient record by clicking on patient CAWRDAV BOBBETT': [<FixtureDef argname='pytestbdd_stepdef_given_I open the patient record by clicking on patient {name}' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_before_clicking_patient_name.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_before_clicking_patient_name.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click choose vaccine button and choose the COVID-19, SDYY2-18B with 19/10/2026 and click continue': [<FixtureDef argname='pytestbdd_stepdef_when_I click choose vaccine button and choose the {chosen_vaccine}, {batch_number} with {batch_expiry_date} and click continue' scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_on_patient_CAWRDAV BOBBETT_and_clicked_choose_vaccine_button.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_on_patient_CAWRDAV BOBBETT_and_clicked_choose_vaccine_button.png
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_selected_vaccine_COVID-19_and_Comirnaty 3 JN.1_and_clicked_continue_button.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_selected_vaccine_COVID-19_and_Comirnaty 3 JN.1_and_clicked_continue_button.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture "pytestbdd_stepimpl_when_I assess the patient's yes with the details and date as today-30 and click continue to record consent screen button": [<FixtureDef argname="pytestbdd_stepdef_when_I assess the patient's {eligibility} with the details and date as {assess_date} and click continue to record consent screen button" scope='function' baseid='tests/test_record_a_vaccine_for_patient_with_nhs_number_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_eligibility_yes_and_selected_eligibility_type.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_eligibility_yes_and_selected_eligibility_type.png
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_clicked_patient_give_vaccine_radio_button.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
