INFO     root:conftest.py:48 EDGE browser version is : 131.0.2903.48
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the mandatory patient details Bill, Garton, and 23/12/1946': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the mandatory patient details {firstName}, {lastName}, and {dob}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_add_mandatory_patient_information.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 83}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_add_mandatory_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the postcode DN18 5DW': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the postcode {postcode}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_enter_invalid_postcode.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 270}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_enter_invalid_postcode.png
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_given_I select the gender Male': [<FixtureDef argname='pytestbdd_stepdef_given_I select the gender {gender}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_select_gender.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 270}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_select_gender.png
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>, <FixtureDef argname='pytestbdd_stepdef_when_I click the search button_1' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_then_I can see a message that no results are found for the patient': [<FixtureDef argname='pytestbdd_stepdef_then_I can see a message that no results are found for the patient' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_no_results_found_should_be_visible.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 611}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_no_results_found_should_be_visible.png
DEBUG    pytest_bdd.scenario:scenario.py:146 Adding providers for fixture 'pytestbdd_stepimpl_then_I can see an option to create a new patient': [<FixtureDef argname='pytestbdd_stepdef_then_I can see an option to create a new patient' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_edge_131.0.2903.48_check_create_new_patient_button_is_visible.png
DEBUG    root:playwrightHelper.py:108 Scrolling to mouse position: {'x': 0, 'y': 611}
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_edge_131.0.2903.48_check_create_new_patient_button_is_visible.png
