INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.69
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the mandatory patient details JANNETTE, ARD, and 09/12/2015': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the mandatory patient details {firstName}, {lastName}, and {dob}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.69_add_mandatory_patient_information.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.69_add_mandatory_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the postcode LA21 8HZ': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the postcode {postcode}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.69_enter_invalid_postcode.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.69_enter_invalid_postcode.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I select the gender Other': [<FixtureDef argname='pytestbdd_stepdef_given_I select the gender {gender}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.69_select_gender.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.69_select_gender.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture "pytestbdd_stepimpl_then_I can see the patient's information in the search results, showing their name: JANNETTE ARD, nhs number: 9470006739, dob: 09/12/2015 and address: 1 ST. MARTINS COURT, CONISTON, CUMBRIA, LA21 8HZ": [<FixtureDef argname="pytestbdd_stepdef_then_I can see the patient's information in the search results, showing their name: {name}, nhs number: {nhsNumber}, dob: {dob} and address: {address}" scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.69_patient_information_page_should_be_visible.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/dev_chrome_130.0.6723.69_patient_information_page_should_be_visible.png
